x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004
410.,0.81,410.,-0.52,410.,34.06,410.,0.010008,410.,5406.
411.,0.86,411.,-0.5,411.,38.81,411.,0.010032,411.,5421.
412.,0.83,412.,-0.54,412.,31.68,412.,0.01004,412.,5435.
413.,0.79,413.,-0.46,413.,22.78,413.,0.010044,413.,5450.
414.,0.85,414.,-0.57,414.,17.59,414.,0.01004,414.,5465.
415.,0.8,415.,-0.45,415.,9.97,415.,0.01004,415.,5479.
416.,0.8,416.,-0.51,416.,1.5,416.,0.010036,416.,5494.
417.,0.89,417.,-0.54,417.,-0.33,417.,0.010024,417.,5509.
418.,0.84,418.,-0.49,418.,3.87,418.,0.010048,418.,5524.
419.,0.77,419.,-0.49,419.,1.25,419.,0.010044,419.,5538.
420.,0.92,420.,-0.48,420.,4.54,420.,0.01004,420.,5553.
421.,0.8,421.,-0.46,421.,4.,421.,0.010032,421.,5568.
422.,0.81,422.,-0.52,422.,-1.61,422.,0.010024,422.,5582.
423.,0.88,423.,-0.49,423.,-3.87,423.,0.010056,423.,5597.
424.,0.84,424.,-0.45,424.,-4.72,424.,0.010048,424.,5612.
425.,0.81,425.,-0.54,425.,-6.86,425.,0.010004,425.,5626.
426.,0.87,426.,-0.49,426.,-10.15,426.,0.010008,426.,5641.
427.,0.84,427.,-0.5,427.,-11.25,427.,0.010044,427.,5656.
428.,0.84,428.,-0.51,428.,-10.27,428.,0.010052,428.,5670.
429.,0.88,429.,-0.49,429.,-6.8,429.,0.010016,429.,5685.
430.,0.83,430.,-0.47,430.,-3.87,430.,0.010044,430.,5700.
431.,0.81,431.,-0.5,431.,-5.33,431.,0.010012,431.,5715.
432.,0.87,432.,-0.5,432.,-8.63,432.,0.010048,432.,5729.
433.,0.83,433.,-0.46,433.,-8.99,433.,0.010052,433.,5744.
434.,0.84,434.,-0.55,434.,-9.85,434.,0.010048,434.,5759.
435.,0.88,435.,-0.51,435.,-10.82,435.,0.010008,435.,5774.
436.,0.85,436.,-0.48,436.,-8.93,436.,0.010008,436.,5788.
437.,0.81,437.,-0.5,437.,-4.97,437.,0.010036,437.,5803.
438.,0.88,438.,-0.49,438.,-4.6,438.,0.010044,438.,5818.
439.,0.84,439.,-0.49,439.,-4.72,439.,0.010004,439.,5832.
440.,0.82,440.,-0.55,440.,-3.57,440.,0.010008,440.,5847.
441.,0.9,441.,-0.49,441.,-5.46,441.,0.01004,441.,5862.
442.,0.85,442.,-0.5,442.,-7.65,442.,0.010044,442.,5877.
443.,0.78,443.,-0.52,443.,-8.99,443.,0.010048,443.,5891.
444.,0.85,444.,-0.5,444.,-12.53,444.,0.01006,444.,5906.
445.,0.83,445.,-0.52,445.,-11.13,445.,0.010044,445.,5921.
446.,0.82,446.,-0.54,446.,-8.08,446.,0.010016,446.,5936.
447.,0.88,447.,-0.48,447.,-7.1,447.,0.010052,447.,5950.
448.,0.82,448.,-0.49,448.,-4.66,448.,0.010048,448.,5965.
449.,0.84,449.,-0.53,449.,-3.81,449.,0.010048,449.,5980.
450.,0.88,450.,-0.53,450.,-4.6,450.,0.010012,450.,5994.
451.,0.84,451.,-0.49,451.,-6.61,451.,0.010008,451.,6009.
452.,0.83,452.,-0.54,452.,-6.92,452.,0.01004,452.,6024.
453.,0.84,453.,-0.49,453.,-8.81,453.,0.010048,453.,6039.
454.,0.84,454.,-0.53,454.,-10.03,454.,0.010008,454.,6053.
455.,0.83,455.,-0.55,455.,-10.03,455.,0.010004,455.,6068.
456.,0.84,456.,-0.48,456.,-8.32,456.,0.01004,456.,6083.
457.,0.81,457.,-0.52,457.,-8.44,457.,0.010048,457.,6098.
458.,0.86,458.,-0.53,458.,-6.37,458.,0.010008,458.,6112.
459.,0.85,459.,-0.5,459.,-6.25,459.,0.010048,459.,6127.
460.,0.81,460.,-0.5,460.,-7.04,460.,0.010004,460.,6142.
461.,0.86,461.,-0.55,461.,-4.66,461.,0.010036,461.,6156.
462.,0.85,462.,-0.51,462.,-5.52,462.,0.010008,462.,6171.
463.,0.81,463.,-0.51,463.,-4.24,463.,0.01004,463.,6186.
464.,0.83,464.,-0.56,464.,0.4,464.,0.010008,464.,6201.
465.,0.85,465.,-0.49,465.,-0.39,465.,0.010032,465.,6215.
466.,0.78,466.,-0.52,466.,-0.94,466.,0.010036,466.,6230.
467.,0.84,467.,-0.53,467.,-1.55,467.,0.010048,467.,6245.
468.,0.82,468.,-0.48,468.,-2.96,468.,0.010008,468.,6259.
469.,0.8,469.,-0.54,469.,-4.72,469.,0.010004,469.,6274.
470.,0.84,470.,-0.52,470.,-4.18,470.,0.010044,470.,6289.
471.,0.83,471.,-0.51,471.,-3.2,471.,0.010004,471.,6304.
472.,0.81,472.,-0.52,472.,-2.35,472.,0.010048,472.,6318.
473.,0.88,473.,-0.53,473.,1.07,473.,0.010016,473.,6333.
474.,0.84,474.,-0.52,474.,2.65,474.,0.010036,474.,6348.
475.,0.8,475.,-0.52,475.,0.7,475.,0.010052,475.,6363.
476.,0.84,476.,-0.53,476.,-1.31,476.,0.01002,476.,6377.
477.,0.84,477.,-0.5,477.,-2.28,477.,0.010004,477.,6392.
478.,0.81,478.,-0.53,478.,-2.89,478.,0.010044,478.,6407.
479.,0.86,479.,-0.54,479.,-2.71,479.,0.010008,479.,6422.
480.,0.79,480.,-0.54,480.,-2.77,480.,0.010048,480.,6436.
481.,0.82,481.,-0.48,481.,-3.26,481.,0.01006,481.,6451.
482.,0.87,482.,-0.54,482.,0.03,482.,0.010044,482.,6466.
483.,0.83,483.,-0.52,483.,0.09,483.,0.010032,483.,6481.
484.,0.81,484.,-0.52,484.,-1.68,484.,0.010036,484.,6495.
485.,0.87,485.,-0.54,485.,-2.59,485.,0.010004,485.,6510.
486.,0.86,486.,-0.49,486.,-3.08,486.,0.010048,486.,6525.
487.,0.84,487.,-0.51,487.,-6.8,487.,0.010044,487.,6539.
488.,0.82,488.,-0.57,488.,-11.98,488.,0.010008,488.,6554.
489.,0.81,489.,-0.52,489.,-17.96,489.,0.010048,489.,6569.
490.,0.79,490.,-0.52,490.,-22.89,490.,0.010008,490.,6584.
491.,0.87,491.,-0.53,491.,-24.48,491.,0.010048,491.,6598.
492.,0.87,492.,-0.5,492.,-11.98,492.,0.010004,492.,6613.
493.,0.8,493.,-0.57,493.,-6.,493.,0.010004,493.,6628.
494.,0.83,494.,-0.52,494.,-6.68,494.,0.010044,494.,6642.
495.,0.84,495.,-0.49,495.,-7.47,495.,0.01006,495.,6657.
496.,0.8,496.,-0.53,496.,-7.35,496.,0.010036,496.,6672.
497.,0.87,497.,-0.55,497.,-10.46,497.,0.010004,497.,6687.
498.,0.8,498.,-0.53,498.,-12.59,498.,0.010012,498.,6701.
